//            function                     parameter                    item in catalog                                item in softmenu                               TAM min  TAM max  CATALOG   stackLift      UNDO status;;;;;;;;;;;;;;;;;;;;8;9;10
/;1768;/  ;/ {  itemToBeCoded;;NOPARAM;"""reserved""";"""reserved""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;//JM GREEK (Reserved - do not use);;;; itemToBeCoded;ITM_1604;;;;
/;1769;/  ;/ {  itemToBeCoded;;NOPARAM;"""reserved""";"""reserved""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;//JM GREEK (Reserved - do not use);;;; itemToBeCoded;ITM_1605;;;;
/;1770;/  ;/ {  itemToBeCoded;;NOPARAM;"""reserved""";"""reserved""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;//JM GREEK (Reserved - do not use);;;; itemToBeCoded;ITM_1606;;;;
/;1771;/  ;/ {  itemToBeCoded;;NOPARAM;"""reserved""";"""reserved""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;//JM GREEK (Reserved - do not use);;;; itemToBeCoded;ITM_1607;;;;
/;1772;/  ;/ {  itemToBeCoded;;NOPARAM;"""reserved""";"""reserved""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;//JM GREEK (Reserved - do not use);;;; itemToBeCoded;ITM_1608;;;;
/;1773;/  ;/ {  itemToBeCoded;;NOPARAM;"""reserved""";"""reserved""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;//JM GREEK (Reserved - do not use);;;; itemToBeCoded;ITM_1609;;;;
/;1774;/  ;/ {  itemToBeCoded;;NOPARAM;"""reserved""";"""reserved""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;//JM GREEK (Reserved - do not use);;;; itemToBeCoded;ITM_1610;;;;
/;1775;/  ;/ {  itemToBeCoded;;NOPARAM;"""reserved""";"""reserved""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;//JM GREEK (Reserved - do not use);;;; itemToBeCoded;ITM_1611;;;;
/;1776;/  ;/ {  itemToBeCoded;;NOPARAM;"""reserved""";"""reserved""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;//JM GREEK (Reserved - do not use);;;; itemToBeCoded;ITM_1612;;;;
/;1777;/  ;/ {  itemToBeCoded;;NOPARAM;"""reserved""";"""reserved""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;//JM GREEK (Reserved - do not use);;;; itemToBeCoded;ITM_1613;;;;
/;1778;/  ;/ {  itemToBeCoded;;NOPARAM;"""reserved""";"""reserved""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;//JM GREEK (Reserved - do not use);;;; itemToBeCoded;ITM_1614;;;;
/;1779;/  ;/ {  itemToBeCoded;;NOPARAM;"""reserved""";"""reserved""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;//JM GREEK (Reserved - do not use);;;; itemToBeCoded;ITM_1615;;;;
/;1780;/  ;/ {  itemToBeCoded;;NOPARAM;"""reserved""";"""reserved""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;//JM GREEK (Reserved - do not use);;;; itemToBeCoded;ITM_1616;;;;
/;1781;/  ;/ {  itemToBeCoded;;NOPARAM;"""reserved""";"""reserved""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;//JM GREEK (Reserved - do not use);;;; itemToBeCoded;ITM_1617;;;;
/;1782;/  ;/ {  itemToBeCoded;;NOPARAM;"""reserved""";"""reserved""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;//JM GREEK (Reserved - do not use);;;; itemToBeCoded;ITM_1618;;;;
/;1783;/  ;/ {  itemToBeCoded;;NOPARAM;"""reserved""";"""reserved""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;//JM GREEK (Reserved - do not use);;;; itemToBeCoded;ITM_1619;;;;
/;1784;/  ;/ {  itemToBeCoded;;NOPARAM;"""reserved""";"""reserved""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;//JM GREEK (Reserved - do not use);;;; itemToBeCoded;ITM_1620;;;;
/;1785;/  ;/ {  itemToBeCoded;;NOPARAM;"""reserved""";"""reserved""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;//JM GREEK (Reserved - do not use);;;; itemToBeCoded;ITM_1621;;;;
/;1786;/  ;/ {  itemToBeCoded;;NOPARAM;"""reserved""";"""reserved""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;//JM GREEK (Reserved - do not use);;;; itemToBeCoded;ITM_1622;;;;
/;1787;/  ;/ {  itemToBeCoded;;NOPARAM;"""reserved""";"""reserved""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;//JM GREEK (Reserved - do not use);;;; itemToBeCoded;ITM_1623;;;;
/;1788;/  ;/ {  itemToBeCoded;;NOPARAM;"""reserved""";"""reserved""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;//JM GREEK (Reserved - do not use);;;; itemToBeCoded;ITM_1624;;;;
/;1789;/  ;/ {  itemToBeCoded;;NOPARAM;"""reserved""";"""reserved""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;//JM GREEK (Reserved - do not use);;;; itemToBeCoded;ITM_1625;;;;
/;1790;/  ;/ {  itemToBeCoded;;NOPARAM;"""reserved""";"""reserved""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;//JM GREEK (Reserved - do not use);;;; itemToBeCoded;ITM_1626;;;;
/;1791;/  ;/ {  itemToBeCoded;;NOPARAM;"""reserved""";"""reserved""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;//JM GREEK (Reserved - do not use);;;; itemToBeCoded;ITM_1627;;;;
/;1792;/  ;/ {  itemToBeCoded;;NOPARAM;"""reserved""";"""reserved""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;//JM GREEK (Reserved - do not use);;;; itemToBeCoded;ITM_1628;;;;
/;1793;/  ;/ {  itemToBeCoded;;NOPARAM;"""reserved""";"""reserved""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;//JM GREEK (Reserved - do not use);;;; itemToBeCoded;ITM_1629;;;;
/;1794;/  ;/ {  itemToBeCoded;;NOPARAM;"""reserved""";"""reserved""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;//JM GREEK (Reserved - do not use);;;; itemToBeCoded;ITM_1630;;;;
/;1795;/  ;/ {  itemToBeCoded;;NOPARAM;"""reserved""";"""reserved""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;//JM GREEK (Reserved - do not use);;;; itemToBeCoded;ITM_1631;;;;
/;1796;/  ;/ {  addItemToBuffer;;ITM_qoppa;"""""";STD_qoppa;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM GREEK;;;; addItemToBuffer;ITM_qoppa;;;;
/;1797;/  ;/ {  addItemToBuffer;;ITM_digamma;"""""";STD_digamma;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM GREEK;;;; addItemToBuffer;ITM_digamma;;;;
/;1798;/  ;/ {  addItemToBuffer;;ITM_sampi;"""""";STD_sampi;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM GREEK;;;; addItemToBuffer;ITM_sampi;;;;
/;1799;/  ;/ {  fnKeyCC;;KEY_COMPLEX;"""COMPLEX""";"""COMPLEX""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;//JM Change CC to COMPLEX;;;; fnKeyCC;KEY_COMPLEX;;Complex;YES;
/;1800;/  ;/ {  fnToPolar2;;NOPARAM;"STD_RIGHT_ARROW ""POLAR""";"STD_RIGHT_ARROW ""P""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM TEXT & point to function to add POLAR/RECT;;;; fnToPolar2;ITM_toPOL2;;Complex;;
/;1801;/  ;/ {  fnToRect2;;NOPARAM;"STD_RIGHT_ARROW ""RECT""";"STD_RIGHT_ARROW ""R""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//SWAPPED ARROW DIRECTION & JM TEXT & point to function to add POLAR/RECT;;;; fnToRect2;ITM_toREC2;;Complex;;
/;1802;/  ;/ {  fneRPN;;1;"""eRPN""";"""eRPN""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fneRPN;ITM_eRPN_ON;;CONF;YES;
/;1803;/  ;/ {  fneRPN;;0;"""RPN""";"""RPN""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fneRPN;ITM_eRPN_OFF;;CONF;YES;
/;1804;/  ;/ {  fnSetSetJM;;JC_ERPN;"""eRPN""";"""eRPN""";0;0;CAT_FNCT;SLS_UNCHANGED; US_UNCHANGED;//JM eRPN;;;; fnSetSetJM;ITM_ERPN;;CONF;;
/;1805;/  ;/ {  fnSetSetJM;;JC_HOME_TRIPLE;"""HOME.3""";"""HOME.3""";0;0;CAT_FNCT;SLS_UNCHANGED; US_UNCHANGED;//JM HOME.3;;;; fnSetSetJM;ITM_HOMEx3;;CONF;;
/;1806;/  ;/ {  fnSetSetJM;;JC_SHFT_4s;"""SH_4s""";"""SH_4s""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM SHIFT CANCEL;;;; fnSetSetJM;ITM_SHTIM;;CONF;;
/;1807;/  ;/ {  fnSetSetJM;;JC_BCR;"""CPXRES""";"""CPXRES""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//dr;;;; fnSetSetJM;ITM_CB_CPXRES;;CONF;;
/;1808;/  ;/ {  fnSetSetJM;;JC_BLZ;"""LEAD0""";"""LEAD0""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//dr;;;; fnSetSetJM;ITM_CB_LEADING_ZERO;;CONF;;
/;1809;/  ;/ {  fnCase;;0;"""""";STD_case;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM CASE;;;; fnCase;CHR_case;;CONF;NO;
/;1810;/  ;/ {  fnSetSetJM;;JC_BASE_HOME;"""_HOME""";"""HOME""";0;0;CAT_FNCT;SLS_UNCHANGED; US_UNCHANGED;//JM eRPN;;;; fnSetSetJM;ITM_BASE_HOME;;CONF;;
/;1811;/  ;/ {  fnSetSetJM;;JC_BASE_AHOME;"""_"" STD_alpha ""HOME""";"STD_alpha ""HOME""";0;0;CAT_FNCT;SLS_UNCHANGED; US_UNCHANGED;//JM eRPN;;;; fnSetSetJM;ITM_BASE_AHOME;;CONF;;
/;1812;/  ;/ {  fnSetSetJM;;JC_H_SUM;"""H-SUMMARY""";"""SUMRY""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JMHOME;;;; fnSetSetJM;ITM_H_SUMRY;;CONF;;
/;1813;/  ;/ {  fnSetSetJM;;JC_H_MIR;"""H-MIRROR""";"""REPLCA""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JMHOME;;;; fnSetSetJM;ITM_H_REPLCA;;CONF;;
/;1814;/  ;/ {  fnSetSetJM;;JC_H_FIX;"""H-FIXED""";"""FIXED""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JMHOME;;;; fnSetSetJM;ITM_H_FIXED;;CONF;;
/;1815;/  ;/ {  fnSetSetJM;;JC_SH_3T;"""SH.3T""";"""SH.3T""";0;0;CAT_NONE;SLS_UNCHANGED; US_ENABLED  ;;;;; fnSetSetJM;ITM_HOMEx3T;;;;
;;;;;;;;;;;;;;;;;;;;;;
/;1816;/  ;/ {  fnSetSetJM;;JC_LARGELI;"""LARGELI""";"""LRG_LI""";0;0;CAT_FNCT;SLS_UNCHANGED; US_UNCHANGED;;;;; fnSetSetJM;ITM_LARGELI;;CONF;;
/;1817;/  ;/ {  fnJM;;45;"""TEST_45""";"""TEST_45""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnJM;ITM_PGMTST;;CUSTOM TEMP;;TEST_45
/;1818;/  ;/ {  fnDisplayFormatSigFig;;TM_VALUE;"""SIG""";"""SIG""";0;15;CAT_FNCT;SLS_UNCHANGED; US_UNCHANGED;//JM SIGFIG;;;; fnDisplayFormatSigFig;ITM_SIGFIG;;DISP;YES;
/;1819;/  ;/ {  fnDisplayFormatUnit;;TM_VALUE;"""UNIT""";"""UNIT""";0;15;CAT_FNCT;SLS_UNCHANGED; US_UNCHANGED;//JM UNIT;;;; fnDisplayFormatUnit;ITM_UNIT;;DISP;YES;
/;1820;/  ;/ {  fnRound2;;NOPARAM;"""ROUND""";"""ROUND""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnRound2;ITM_ROUND2;;DISP;;
/;1821;/  ;/ {  fnRoundi2;;NOPARAM;"""ROUNDI""";"""ROUNDI""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnRoundi2;ITM_ROUNDI2;;DISP;;
/;1822;/  ;/ {  fn_cnst_op_a;;NOPARAM;"""op_a""";"""a""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM Operator a;;;; fn_cnst_op_a;ITM_op_a;;Elec;;
/;1823;/  ;/ {  fn_cnst_op_aa;;NOPARAM;"""op_a"" STD_SUP_2";"""a"" STD_SUP_2";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM Operator a.a;;;; fn_cnst_op_aa;ITM_op_a2;;Elec;;
/;1824;/  ;/ {  fn_cnst_op_j;;NOPARAM;"""op_j""";"""j""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM Operator j;;;; fn_cnst_op_j;ITM_op_j;;Elec;;
/;1825;/  ;/ {  fnJM;;7;"""Y"" STD_SPACE_3_PER_EM STD_RIGHT_ARROW STD_SPACE_3_PER_EM STD_DELTA";"""Y"" STD_SPACE_3_PER_EM STD_RIGHT_ARROW STD_SPACE_3_PER_EM STD_DELTA";0;0;CAT_FNCT;SLS_ENABLED; US_UNCHANGED;//JM EE;;;; fnJM;ITM_EE_D2Y;;Elec;;D>Y
/;1826;/  ;/ {  fnJM;;6;"STD_DELTA STD_SPACE_3_PER_EM STD_RIGHT_ARROW STD_SPACE_3_PER_EM ""Y""";"STD_DELTA STD_SPACE_3_PER_EM STD_RIGHT_ARROW STD_SPACE_3_PER_EM ""Y""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM EE;;;; fnJM;ITM_EE_Y2D;;Elec;;Y>D
/;1827;/  ;/ {  fnJM;;9;"""AtoSYM""";"STD_RIGHT_ARROW STD_SPACE_3_PER_EM ""012""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM EE;;;; fnJM;ITM_EE_A2S;;Elec;;
/;1828;/  ;/ {  fnJM;;8;"""SYMtoA""";"STD_RIGHT_ARROW STD_SPACE_3_PER_EM ""abc""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM EE;;;; fnJM;ITM_EE_S2A;;Elec;;
/;1829;/  ;/ {  fnJM;;10;"""e^"" STD_THETA ""j""";"""e^"" STD_THETA ""j""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM EE;;;; fnJM;ITM_EE_EXP_TH;;Elec;;
/;1830;/  ;/ {  fnJM;;11;"""STO"" STD_SPACE_3_PER_EM ""3Z""";"""STO"" STD_SPACE_3_PER_EM ""3Z""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM EE;;;; fnJM;ITM_EE_STO_Z;;Elec;;
/;1831;/  ;/ {  fnJM;;12;"""RCL"" STD_SPACE_3_PER_EM ""3Z""";"""RCL"" STD_SPACE_3_PER_EM ""3Z""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM EE;;;; fnJM;ITM_EE_RCL_Z;;Elec;;
/;1832;/  ;/ {  fnJM;;13;"""STO"" STD_SPACE_3_PER_EM ""3V""";"""STO"" STD_SPACE_3_PER_EM ""3V""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM EE;;;; fnJM;ITM_EE_STO_V;;Elec;;
/;1833;/  ;/ {  fnJM;;14;"""RCL"" STD_SPACE_3_PER_EM ""3V""";"""RCL"" STD_SPACE_3_PER_EM ""3V""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM EE;;;; fnJM;ITM_EE_RCL_V;;Elec;;
/;1834;/  ;/ {  fnJM;;15;"""STO"" STD_SPACE_3_PER_EM ""3I""";"""STO"" STD_SPACE_3_PER_EM ""3I""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM EE;;;; fnJM;ITM_EE_STO_I;;Elec;;
/;1835;/  ;/ {  fnJM;;16;"""RCL"" STD_SPACE_3_PER_EM ""3I""";"""RCL"" STD_SPACE_3_PER_EM ""3I""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM EE;;;; fnJM;ITM_EE_RCL_I;;Elec;;
/;1836;/  ;/ {  fnJM;;17;"""3V"" STD_DIVIDE ""3I""";"""V"" STD_DIVIDE ""I""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM EE;;;; fnJM;ITM_EE_STO_V_I;;Elec;;
/;1837;/  ;/ {  fnJM;;18;"""3I"" STD_CROSS ""3Z""";"""I"" STD_CROSS ""Z""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM EE;;;; fnJM;ITM_EE_STO_IR;;Elec;;3Ix3Z
/;1838;/  ;/ {  fnJM;;19;"""3V"" STD_DIVIDE ""3Z""";"""V"" STD_DIVIDE ""Z""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM EE;;;; fnJM;ITM_EE_STO_V_Z;;Elec;;
/;1839;/  ;/ {  fnJM;;20;"""X"" STD_SPACE_3_PER_EM STD_RIGHT_ARROW STD_SPACE_3_PER_EM ""BAL""";"""X"" STD_SPACE_3_PER_EM STD_RIGHT_ARROW STD_SPACE_3_PER_EM ""BAL""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM EE;;;; fnJM;ITM_EE_X2BAL;;Elec;;
/;1840;/  ;/ {  fnDumpMenus;;NOPARAM;"""DUMPMNU""";"""DUMPMNU""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnDumpMenus;ITM_DMPMNU;;EXP;;
/;1841;/  ;/ {  fnLongInt;;NOPARAM;"""LNGINT""";"""LNGINT""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnLongInt;ITM_LI;;FN LG_ING;;
/;1842;/  ;/ {  fnChangeBaseJM;;2;"""BIN""";"""BIN""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM HEX;;;; fnChangeBaseJM;ITM_2BIN;;FN SH_INT;;>BIN
/;1843;/  ;/ {  fnChangeBaseJM;;8;"""OCT""";"""OCT""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM HEX;;;; fnChangeBaseJM;ITM_2OCT;;FN SH_INT;;>OCT
/;1844;/  ;/ {  fnChangeBaseJM;;10;"""DEC""";"""DEC""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM HEX;;;; fnChangeBaseJM;ITM_2DEC;;FN SH_INT;;>DEC
/;1845;/  ;/ {  fnChangeBaseJM;;16;"""HEX""";"""HEX""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM HEX;;;; fnChangeBaseJM;ITM_2HEX;;FN SH_INT;;>HEX
/;1846;/  ;/ {  fnSetWordSize;;8;"""8-BIT""";"""8-BIT""";0;0;CAT_FNCT;SLS_UNCHANGED; US_UNCHANGED;//JM HEX;;;; fnSetWordSize;ITM_WS8;;FN SH_INT;;
/;1847;/  ;/ {  fnSetWordSize;;16;"""16-BIT""";"""16-BIT""";0;0;CAT_FNCT;SLS_UNCHANGED; US_UNCHANGED;//JM HEX;;;; fnSetWordSize;ITM_WS16;;FN SH_INT;;
/;1848;/  ;/ {  fnSetWordSize;;32;"""32-BIT""";"""32-BIT""";0;0;CAT_FNCT;SLS_UNCHANGED; US_UNCHANGED;//JM HEX;;;; fnSetWordSize;ITM_WS32;;FN SH_INT;;
/;1849;/  ;/ {  fnSetWordSize;;64;"""64-BIT""";"""64-BIT""";0;0;CAT_FNCT;SLS_UNCHANGED; US_UNCHANGED;//JM HEX;;;; fnSetWordSize;ITM_WS64;;FN SH_INT;;
/;1850;/  ;/ {  fnJM_2SI;;NOPARAM;"STD_RIGHT_ARROW ""I""";"STD_RIGHT_ARROW ""I""";0;0;CAT_NONE;SLS_ENABLED; US_ENABLED  ;//JM Copy of 1925; fnJM_2SI;" -> ""LI"" -> ""SI""";; fnJM_2SI;ITM_RI;;FN SH_INT;YES;
/;1851;/  ;/ {  fnChangeBaseMNU;;NOPARAM;"""MODE#""";"""MODE#""";0;0;CAT_NONE;SLS_UNCHANGED; US_ENABLED  ;;;;; fnChangeBaseMNU;ITM_HASH_JM;;FN SH_INT;;
/;1852;/  ;/ {  fnJM;;21;"""GRF.X1""";"""Xmin""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM GRAPH;;;; fnJM;ITM_GRF_X0;;GRF;;
/;1853;/  ;/ {  fnJM;;22;"""GRF.X2""";"""Xmax""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM GRAPH;;;; fnJM;ITM_GRF_X1;;GRF;;
/;1854;/  ;/ {  fnJM;;23;"""GRF.Y1""";"""Ymin""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM GRAPH;;;; fnJM;ITM_GRF_Y0;;GRF;;
/;1855;/  ;/ {  fnJM;;24;"""GRF.Y2""";"""Ymax""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM GRAPH;;;; fnJM;ITM_GRF_Y1;;GRF;;
/;1856;/  ;/ {  fnJM;;25;"""GRF.DX""";"""TICK DX""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM GRAPH;;;; fnJM;ITM_GRF_DX;;GRF;;
/;1857;/  ;/ {  fnJM;;26;"""GRF.DY""";"""TICK DY""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM GRAPH;;;; fnJM;ITM_GRF_DY;;GRF;;
/;1858;/  ;/ {  fnJM;;27;"""GRF.HLP""";"""GRF.HLP""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM GRAPH;;;; fnJM;ITM_GRF_HLP;;GRF;;
/;1859;/  ;/ {  fnCla;;NOPARAM;"""CLA""";"""CLA""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//GRAPH;;;; fnCla;ITM_CLA;;CONF;;
/;1860;/  ;/ {  fnCln;;NOPARAM;"""CLN""";"""CLN""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//GRAPH;;;; fnCln;ITM_CLN;;CONF;;
/;1861;/  ;/ {  itemToBeCoded;;NOPARAM;"""1861""";"""1861""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1861;;;;
/;1862;/  ;/ {  itemToBeCoded;;NOPARAM;"""1862""";"""1862""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1862;;;;
/;1863;/  ;/ {  fnCase;;1;"""CASE UP""";"""^^""";0;0;CAT_FNCT;SLS_UNCHANGED; US_UNCHANGED;//JM CASE;;;; fnCase;CHR_caseUP;;CONF;NO;CASEUP
/;1864;/  ;/ {  fnCase;;2;"""CASE DN""";"""vv""";0;0;CAT_FNCT;SLS_UNCHANGED; US_UNCHANGED;//JM CASE;;;; fnCase;CHR_caseDN;;CONF;;CASEDN
/;1865;/  ;/ {  fnListXY;;NOPARAM;"""LISTXY""";"""LISTXY""";0;0;CAT_FNCT;SLS_UNCHANGED; US_UNCHANGED;;;;; fnListXY;ITM_LISTXY;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
/;1866;/  ;/ {  fnShowJM;;JC_ERPN;"""eRPN?""";"""eRPN?""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM SHOW;;;; fnShowJM;ITM_SH_ERPN;;INFO;;
/;1867;/  ;/ {  fnSysFreeMem;;NOPARAM;"""""";"""HEAP""";0;0;CAT_NONE;SLS_ENABLED; US_UNCHANGED;;;;; fnSysFreeMem;ITM_SYS_FREE_RAM;;INFO;;
/;1868;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";"""Inl. Tst""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//INLINE_TEST;;;; itemToBeCoded;MNU_INL_TST;;INLINE;;
/;1869;/  ;/ {  fnSetInlineTest;;JC_ITM_TST;"""""";"""Test""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//INLINE_TEST;;;; fnSetInlineTest;ITM_TEST;;INLINE;;
/;1870;/  ;/ {  fnGetInlineTestBsToX;;NOPARAM;"""""";"""Get BS""";0;0;CAT_NONE;SLS_ENABLED; US_UNCHANGED;//INLINE_TEST;;;; fnGetInlineTestBsToX;ITM_GET_TEST_BS;;INLINE;;
/;1871;/  ;/ {  fnSetInlineTestXToBs;;NOPARAM;"""""";"""Set BS""";0;0;CAT_NONE;SLS_ENABLED; US_UNCHANGED;//INLINE_TEST;;;; fnSetInlineTestXToBs;ITM_SET_TEST_BS;;INLINE;;
/;1872;/  ;/ {  fnInDefault;;ID_DP;"""i"" STD_SPACE_3_PER_EM ""REAL""";"""i"" STD_SPACE_3_PER_EM ""REAL""";0;0;CAT_FNCT;SLS_UNCHANGED; US_UNCHANGED;//JM INPUT DEFAULT;;;; fnInDefault;ITM_INP_DEF_DP;;INP;;
/;1873;/  ;/ {  fnShowJM;;JM_INP_DFLT;"""i"" STD_SPACE_3_PER_EM ""Dflt?""";"""i"" STD_SPACE_3_PER_EM ""Dflt?""";0;0;CAT_NONE;SLS_UNCHANGED; US_ENABLED  ;//JM INPUT DEFAULT;;;; fnShowJM;ITM_SH_INP_DEF;;INP;;
/;1874;/  ;/ {  fnInDefault;;ID_CPXDP;"""i"" STD_SPACE_3_PER_EM ""CPX""";"""i"" STD_SPACE_3_PER_EM ""CPX""";0;0;CAT_FNCT;SLS_UNCHANGED; US_UNCHANGED;//JM INPUT DEFAULT;;;; fnInDefault;ITM_INP_DEF_CPXDP;;INP;;
/;1875;/  ;/ {  fnInDefault;;ID_SI;"""i"" STD_SPACE_3_PER_EM ""SI""";"""i"" STD_SPACE_3_PER_EM ""SI""";0;0;CAT_FNCT;SLS_UNCHANGED; US_UNCHANGED;//JM INPUT DEFAULT;;;; fnInDefault;ITM_INP_DEF_SI;;INP;;
/;1876;/  ;/ {  fnInDefault;;ID_LI;"""i"" STD_SPACE_3_PER_EM ""LI""";"""i"" STD_SPACE_3_PER_EM ""LI""";0;0;CAT_FNCT;SLS_UNCHANGED; US_UNCHANGED;//JM INPUT DEFAULT;;;; fnInDefault;ITM_INP_DEF_LI;;INP;;
/;1877;/  ;/ {  fnUserJM;;USER_V43;"""V43 RT""";"""V43 RT""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//J=V43;;;; fnUserJM;ITM_USER_V43;;KEYS;;
/;1878;/  ;/ {  fnJM;;255;"""f/g""";"""f/g""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM Shift replacement;;;; fnJM;KEY_fg;;KEYS;;
